A,B,C,D,E
A,43,91,77,85
A,9,94,85,23
A,71,70,50,97
A,52,8,86,51
A,43,68,5,29
A,27,63,4,69
A,82,15,49,87
A,90,84,2,17
A,46,45,66,69
A,18,96,46,41
A,90,81,40,36
A,4,81,53,73
A,75,43,88,97
A,15,55,74,94
A,39,19,34,79
A,23,93,94,86
A,70,88,88,94
A,44,28,33,55
A,27,34,67,42
A,30,8,90,9
A,14,58,13,92
A,68,38,3,83
A,39,19,56,52
A,20,99,2,61
A,5,73,49,74
A,2,30,14,3
A,73,41,67,55
A,57,87,94,24
A,53,13,7,94
A,78,92,13,35
A,79,50,7,57
A,18,72,27,81
A,81,70,71,14
A,22,33,26,29
A,2,15,4,27
A,6,48,30,25
A,19,39,50,77
A,21,22,95,55
A,40,88,69,92
A,25,61,72,50
A,35,82,91,87
